text,speaker
" Well, Maria, its great to be with you. Its great to be here in Milwaukee. You know, the question you asked really I think is the most important question any of us can have  face, which is, how do we get the economy growing? How do we bring back economic growth? Because economic growth, its foundational to every other challenge we have. As you rightly noted, from 2008 to today, our economy has grown 1.2 percent a year on average. The Obama economy is a disaster, and the IMF is telling us this is a new normal. It doesnt have to be. If you look at the history of America, there are three levers that government has had to facilitate economic growth. The first is tax reform. And as you noted, I have rolled out a bold and simple flat tax: 10 percent for every American that would produce booming growth and 4.9 million new jobs within a decade. The second element is regulatory reform, pulling back the armies of regulators that have descended like locusts on small businesses. And the third element is sound money. Every time weve pursued all three of those  whether in the 1920s with Calvin Coolidge or the 1960s with JFK or the 1980s with Ronald Reagan  the result has been incredible economic growth. We have done it before, and with leadership, we can do it again.",CRUZ
" Thank you, sir.",BARTIROMO
 Excuse me.,KASICH
 Governor Bush,BARTIROMO
" Yeah, I would like to make a comment.",KASICH
" Youve already made two comments, John. Its my turn.",BUSH
" We have more questions for you, Governor Kasich, coming up. We have more questions for you, Governor Kasich.",BARTIROMO
 I got about four minutes in the last debate. Im going to get my question right now.,BUSH
" I appreciate it, Jeb. Im all of you. But I want at some point to talk about a value-added tax and $11 trillion, $12 trillion tax cuts that will put our kids way deeper in the hole than they have been at this point. So I would like to talk about it at some point, because thats what leadership is.",KASICH
 We will  we will certainly get to that. Governor Bush?,BARTIROMO
 Yes.,BUSH
" Almost 40 percent of Americans are without a job and are not looking. Many have given up. Thats what the participation rate tells us. Youve said your policies will drive the economy back to 4 percent growth, which we havent seen since the year 2000. What specific regulations would you change? And how will that lead to jobs and growth?",BARTIROMO
" First of all, we could get to 4 percent growth. The new normal of 2 percent puts huge demands on government. The reason why we have structural deficits is that more and more people are relying on government and the growth that we dont have makes  makes the deficit grow. A 4 percent growth strategy starts with tax reform. And the proposal that Ive laid out is the one the Wall Street Journal editorial board has said is the most pro-growth of all the proposals out there. We cut the  we eliminate a lot of deductions and cut the rates down. A corporate rate of 20 percent, which puts us 5 percent above  below that of China, and allows us full expensing of investing. It would create an explosion of investment back into this country, creating higher-wage jobs, and so thats part of it. On the regulatory side I think we need to repeal every rule that Barack Obama has in terms of work in progress, every one of them. And start over. For those that are already in existence, the regulation of the Internet, we have to start over, but we ought to do that. The clean power act, we ought to repeal that and  and start over on that. The waters of the United States act, which is going to be devastating for agriculture and many industries, we should repeal that. We should repeal the rules because the economic costs of this far exceed the social benefit. And if were serious about being serious about high growth, then we have to recognize that small businesses right now, more of them are closing than  than are  than are being set up. Hillary Clinton has said that Barack Obamas policies get an A. Really? One in 10 people right now arent working or have given up altogether, as you said. Thats not an A. One in seven people are living in poverty. Thats not an A. One in five children are on food stamps. That is not an A. It may be the best that Hillary Clinton can do, but its not the best America can do.",BUSH
" Thank you, sir.",BARTIROMO
" Ms. Fiorina, while youve all pointed out how weak the current recovery has been and how disappointing by any historical standards, in the general election, the Democrats will inevitably ask you and voters to compare the recent presidents jobs performance. Now, in seven years under President Obama, the U.S. has added an average of 107,000 jobs a month. Under President Clinton, the economy added about 240,000 jobs a month. Under George W. Bush, it was only 13,000 a month. If you win the nomination, youll probably be facing a Democrat named Clinton. How are you going to respond to the claim that Democratic presidents are better at creating jobs than Republicans?",BAKER
" Well, first of all, I must say as I think about that question, I think about a woman I met the other day. I would guess she was 40 years old. She had several children. And she said to me, you know, Carly, I go to bed every night afraid for my childrens future. And that really struck me. This is America. A mother is going to bed afraid for her childrens future. And the reason shes afraid for her childrens future is because weve had problems for a long time. Yes, problems have gotten much worse under Democrats. But the truth is, this government has been growing bigger and bigger, more corrupt, less effective, crushing the engine of economic growth for a very long time. This isnt about just replacing a Democrat with a Republican now. Its about actually challenging the status quo of big government. Big government has created a big business called politics. And there are lots of people invested in the status quo of that big business called politics. Specifically, we need actually to do five things to really get this economy going again. We need to go to zero-based budgeting so we know where every dollar is being spent, we can challenge any dollar, cut any dollar, move any dollar. We need to actually reform the tax code. Go to a three-page tax code. Yes, there are plans that would reform our tax code to three pages. In addition to rolling back what President Obama has done, we need to do a top-to-bottom review of every single regulation on the books. That hasnt been done in 50 years. We need to pass the REINS Act so Congress is in charge of regulation, not nameless, faceless bureaucrats accountable to no one. Weve become a nation of rules, not a nation of laws. And finally we actually, yes, have to hold government officials accountable for their performance. All this has to be done, and the citizens of this nation must help a President Fiorina get it done. We must take our government back.",FIORINA
" Thank you. Thank you. Senator Paul, income inequality has been rising in the United States. Fifty years ago, for example, the average CEO of a big corporation in this country earned 20 times the average salary of one of his or her workers. Today, that CEO earns about 300 times the average salary of a worker. Does it matter at all that the gap between the rich and everyone else is widening?",BAKER
" Absolutely. And I think that we ought to look where income inequality seems to be the worst. It seems to be worst in cities run by Democrats, governors of States run by Democrats and countries currently run by Democrats. So the thing is, lets look for root causes. But I would also say  lay some blame at the  the feet of the Federal Reserve. I think the Federal Reserve has made this problem worse. By artificially keeping interest rates below the market rate, average ordinary citizens have a tough time earning interest, have a tough time making money. Theyre actually talking now about negative interest. The money as its created through quantitative easing or other means tends to start out in the big banks in New York. And because were now paying interest for them to keep the money there, much of that money has not filtered out into the economy. So what were finding is there is increasing income disparity and income inequality. We also find that as the Federal Reserve destroys the value of the currency, what youre finding is that, if youre poor, if you make $20,000 a year and you have three or four kids, and youre trying to get by, as your prices rise or as the value of the dollar shrinks, these are the people that are hurt the worst. So really we need to reexamine whether we not  we want a Federal Reserve thats involved so much in determining interest rates. We also need to look at root causes as to what caused the housing boom and the housing collapse. But the bottom line is, if you want less income inequality, move to a city with a Republican mayor or a state with a Republican governor.",PAUL
" Thank you, Senator.",BAKER
" All right. Were only just getting started. Coming up, your taxes. Stick around. Youre watching FOX Business (COMMERCIAL BREAK)",CAVUTO
" Welcome back to the Milwaukee Theater and the Republican presidential debate. Lets get right back to our questions. Dr. Carson, to you. You recently railed against the double- standard in the media, sir, that seems obsessed with inconsistencies and potential exaggerations in your life story, but looked the other way when it came to then-Senator Barack Obamas. Still, as a candidate whose brand has always been trust, are you worried your campaign  which youve always said, sir, is bigger than you  is now being hurt by you?",CAVUTO
" Well, first of all, thank you not asking me what I said in the 10th grade. I appreciate that. (LAUGHTER)",CARSON
 Ill just forget that follow-up there. (LAUGHTER),CAVUTO
" The fact of the matter is, you know, what  we should vet all candidates. I have no problem with being vetted. What I do have a problem with is being lied about and then putting that out there as truth. And I dont even mind that so much, if they do it about  with everybody, like people on the other side. But, you know, when I look at somebody like Hillary Clinton, who sits there and tells her daughter and a government official that no, this was a terrorist attack, and then tells everybody else that it was a video. Where I came from, they call that a lie. And (CHEERING AND APPLAUSE) I think thats very different from, you know, somebody misinterpreting, when I said that I was offered a scholarship to West Point, that is the words that they used. But, Ive had many people come and say the same thing to me. That is what people do in those situations. We have to start treating people the same, and finding out what people really think and what theyre made of. People who know me know that Im an honest person.",CARSON
" Thank you, Dr. Carson.",CAVUTO
" Mr. Trump, a federal appeals court just dealt a blow to the Obama administrations plan to prevent the deportation of 5 million people living in this country illegally. The White House is appealing to the Supreme Court. At the heart of this issue is the effect that illegal immigrants are having on our economy, what will you do about it?",BARTIROMO
" I was so happy yesterday when I saw that decision come down. That was an unbelievable decision. And we dont have enough of those decisions coming down. He of the executive order, because nobody wants to listen to him, including the Democrats, so he just goes around signing executive orders. That was a great day. And, frankly, we have to stop illegal immigration. Its hurting us economically. Its hurting us from every standpoint. Its causing tremendous difficulty with respect to drugs and what that does to many of our inner cities in particular. And it really is  was such an unbelievable moment because the courts have not been ruling in our favor. And it was a 2-1 decision. And it was a terrific thing that happened. And I will tell you, we are a country of laws. We need borders. We will have a wall. The wall will be built. The wall will be successful. And if you think walls dont work, all you have to do is ask Israel. The wall works, believe me. Properly done. Believe me. (CHEERING AND APPLAUSE)",TRUMP
 Can we just send 5 million people back with no effect on economy?,BARTIROMO
" You are going to have to bring people  you are going to have to send people out. Look, were a country",TRUMP
 So what will you do?,BARTIROMO
" Maria, were a country of laws. We either have a country or we dont have a country. We are a country of laws. Going to have to go out and they will come back but they are going to have to go out and hopefully they get back. But we have no choice if were going to run our country properly and if were going to be a country. (CHEERING AND APPLAUSE)",TRUMP
" Thank you, sir.",BARTIROMO
" Maria, can we comment on that?",KASICH
 Senator Rubio,BAKER
 Can we comment on that?,KASICH
" Yes, one quick comment, yes.",BAKER
" Well, look, in 1986 Ronald Reagan basically said the people who were here, if they were law-abiding, could stay. But, what didnt happen is we didnt build the walls effectively and we didnt control the border. We need to. We need to control our border just like people have to control who goes in and out of their house. But if people think that we are going to ship 11 million people who are law-abiding, who are in this country, and somehow pick them up at their house and ship them out of Mexico  to Mexico, think about the families. Think about the children. So, you know what the answer really is? If they have been law- abiding, they pay a penalty. They get to stay. We protect the wall. Anybody else comes over, they go back. But for the 11 million people, come on, folks. We all know you cant pick them up and ship them across, back across the border. Its a silly argument. It is not an adult argument. It makes no sense.",KASICH
" All I can say is, youre lucky in Ohio that you struck oil. That is for one thing. (LAUGHTER) Let me just tell you that Dwight Eisenhower, good president, great president, people liked him. I like Ike, right? The expression. I like Ike. Moved a 1.5 million illegal immigrants out of this country, moved them just beyond the border. They came back. Moved them again beyond the border, they came back. Didnt like it. Moved them way south. They never came back. (LAUGHTER) Dwight Eisenhower. You dont get nicer. You dont get friendlier. They moved a 1.5 million out. We have no choice. We have no choice. (CROSSTALK)",TRUMP
 Governor Bush,BAKER
" Jerry, Gerald, it was an attack. (CROSSTALK) (UNKNOWN) If youre not going to have my back, Im going to have my back. (UNKNOWN) A couple things here. First of all",KASICH
" Governor  Governor, you",BAKER
 You should let Jeb speak. (UNKNOWN) We have grown  we have grown,BAKER
" No, its unfair. (CROSSTALK)",TRUMP
" In the state of Ohio, the state of Ohio, we have grown 347,000 jobs. Our unemployment is half of what it was. Our fracking industry, energy industry may have contributed 20,000, but if Mr. Trump understood that the real jobs come in the downstream, not in the upstream, but in the downstream. And thats where were going to get our jobs. But Ohio is diversified. And little false little things, sir, they dont really work when it comes to the truth. So the fact is, all Im suggesting, we cant ship 11 million people out of this country. Children would be terrified, and it will not work. (CROSSTALK)",KASICH
"  built an unbelievable company worth billions and billions of dollars. I dont have to hear from this man, believe me. I dont have to hear from him.",TRUMP
" Mr. Trump, Mr. Trump, you yourself  you yourself said let Governor Bush speak. Governor Bush?",BAKER
" Thank you, Donald, for allowing me to speak at the debate. Thats really nice of you. Really appreciate that. What a generous man you are. Twelve million illegal immigrants, to send them back, 500,000 a month, is just not  not possible. And its not embracing American values. And it would tear communities apart. And it would send a signal that were not the kind of country that I know America is. And even having this conversation sends a powerful signal  theyre doing high-fives in the Clinton campaign right now when they hear this. Thats the problem with this. We have to win the presidency. And the way you win the presidency is to have practical plans. Lay them out there. What we need to do is allow people to earn legal status where they pay a fine, where they work, where they dont commit crimes, where they learn English, and over an extended period of time, they earn legal status. Thats the path  a proper path (CROSSTALK)",BUSH
 Senator Rubio? Senator,BAKER
" We have millions of people right now on line trying to come into this country. Very, very unfair to the people that want to come into our country legally. Theyve gone through the process. Theyre on line. Theyre waiting. Very, very unfair to them. That I can tell you.",TRUMP
" Senator Rubio, Senator Rubio, let me  let me take you to a question that I think gets to the root of a lot of the anxiety that people have in this country. The economy is undergoing a transformation through information technology. Americans are anxious that the new economy isnt producing higher-paying jobs. Many are concerned that the new wealth seems to be going mainly to innovators and investors. Meanwhile, with factories run by robots and shopping done increasingly on smartphones, many traditional jobs are just going away. How do you reassure American workers that their jobs are not being steadily replaced by machines?",BAKER
" Well, you know, thats an excellent question, because what we are going through in this country is not simply an economic downturn. We are living through a massive economic transformation. I mean, this economy is nothing like what it was like five years ago, not to mention 15 or 20 years ago. And it isnt just a different economy. Its changing faster than ever. You know, it took the telephone 75 years to reach 100 million users. It took Candy Crush one year to reach some 100 million users. (LAUGHTER) So the world is changing faster than ever, and it is disruptive. Number one, we are in a global competition now, and several of the candidates have said that. There are now dozens of developed economies on this planet that we have to compete with. And we lose that competition because we have the highest business tax rate in the industrialized world, because we have regulations that continue to grow by the billions every single week, because we have a crazy health care law that discourages companies from hiring people, but because were not fully utilizing our energy resources, that if we did, it would bring back all kinds of growth, especially in manufacturing, and because we have an outdated higher education system. Our higher education system is completely outdated. It is too expensive, too hard to access, and it doesnt teach 21st century skills. If we do what needs to be done  tax reform, regulatory reform, fully utilize our energy resources, repeal and replace Obamacare, and modernize higher education, then we can grasp the potential and the promise of this new economy. And we wont just save the American dream. We will expand it to reach more people and change more lives than ever before. And then truly this new century can be a new American century.",RUBIO
" Thank you. Senator Cruz  Senator Cruz, entitlements. Youve argued for raising the retirement age and reducing benefits for future retirees, but reducing any sort of benefits for the elderly has always been notoriously hard to do politically. When Speaker Paul Ryan proposed replacing traditional Medicare with federally funded private plans a few years ago, a liberal group (AUDIO GAP)",BAKER
" reducing benefits for future retirees, but reducing any sort of benefits for the elderly has always been notoriously hard to do politically. When Speaker Paul Ryan proposed replacing traditional Medicare with federally funded private plans a few years ago, a liberal group responded with a commercial that featured a granny being pushed off a cliff. Whats going to be different this time?",BAKER
" Well, my Mom is here, so I dont think we should be pushing any grannies off cliffs. (LAUGHTER) And, you miss-stated what Ive said on entitlement reform. What Ive said is for seniors we should make no changes whatsoever, for younger workers we should gradually raise the retirement age, we should have benefits grow more slowly, and we should allow them to keep a portion of their taxes in a personal account that they control, and can pass on to their kids",CRUZ
 I said for future retirees was your statement,BAKER
" I want to go back to the discussion we had a minute ago because, you know, what was said was right. The democrats are laughing  because if republicans join democrats as the party of amnesty, we will lose. And, you know, I understand that when the mainstream media covers immigration, it doesnt often see it as an economic issue. But, I can tell you for millions  of Americans at home watching this, it is a very personal economic issue. And, I will say the politics of it will be very, very different if a bunch of lawyers or bankers were crossing the Rio Grande. (AUDIENCE REACTION) Or if a bunch of people with journalism degrees were coming over and driving down the wages in the press. (AUDIENCE REACTION) Then, we would see stories about the economic calamity that is befalling our nation. And, I will say for those of us who believe people ought to come to this country legally, and we should enforce the law, were tired of being told its anti-immigrant. Its offensive. I am the son of an immigrant who came legally from Cuba (BELL RINGING) to seek the American dream. And, we can embrace legal immigration while believing in the rule of law  and I would note, try going illegally to another country. Try going to China, or Japan. Try going to Mexico. See what they do. Every sovereign nation secures its borders, and it is not compassionate to say were not going to enforce the laws (BELL RINGING) And were going to drive down the wages for millions of hardworking men and women. That is abandoning the working",CRUZ
" We go back to Facebook. Dewayne Wesley Cato asks on Facebook, how do we get rid of regulations choking our businesses? Ms. Fiorina? Specifically, under the presidents Affordable Care Act, employers with 50 or more employees are required to offer health insurance, or be fined. Many are opting to pay the fine. Others are cutting back employee hours to duck the law altogether. What specific ways will you alleviate the pressure on small business?",BARTIROMO
" Well, first Obamacare has to be repealed because its failing its failing the very people it was intended to help, but, also, it is croney-capitalism at its worst. Who helped write this bill? Drug companies, insurance companies, pharmaceutical companies, every single one of those kinds of companies are bulking up to deal with big government. See, thats what happens. As government gets bigger, and bigger  and it has been for 50 years under republicans and democrats alike  and business have to bulk up to deal with big government. So, we have to repeal it. Its tens of thousands of pages long, no one can possible understand it except the big companies, the lawyers, the accountants, the lobbyists that they hire to protect their interests. Then, we have to give back to states the responsibility to manage a high risk pool. We need to try the one thing in health insurance weve never tried. Health insurance has always been a cozy, little game between regulators and health insurance companies. We need to try the free market. The free market. Where people actually have to compete. And, we ought to have the government ensure that you must  and I dont use that term often, that government ought to do something, but every healthcare provider ought to publish its costs, its prices, its outcomes, because as patients we dont know what were buying. Now, let me just say  let me just say, I know more about innovation and entrepreneurship than anyone on this panel because I have led innovative businesses in the most highly competitive industry in the world for decades. The truth is the secret sauce of America is innovation, and entrepreneurship, it is why we must cut our government down to size, and hold it accountable. Its why we have to take our government back, because innovation and entrepreneurship is crushed by the crushing load of a 73,000 page tax code. It is crushed (BELL RINGING) by regulatory thicket that is so vast we dont even know whats in it anymore. It is crushed as well by government bureaucrats who dont do their jobs very well, and who are not held accountable, which is why Ive said we got to take our government back, and to do that, we have to know where every dollar being spent, and be able to move any dollar. We have to hack through this regulatory thicket, repeal so much, but, also, know whats in that regulatory thicket  we dont even know what regulations have been passed. Third, we need to build a meritocracy  Scott Walker, by the way, is trying now to do in Wisconsin (BELL RINGING) Finally, we need to get to a three page tax code, and, yes, that plan exists.",FIORINA
" Just to be clear, you want to repeal Obamacare",BARTIROMO
" but, whats the alternative?",BARTIROMO
" Sorry, I cant hear you.",FIORINA
" Just to be clear, you say you would repeal Obamacare",BARTIROMO
 Absolutely,FIORINA
" But, what is the alternative",BARTIROMO
 You need to give,FIORINA
 and how does that help small business,BARTIROMO
" The alternative is to allow states to manage high risk pools for those who really need help. Look, Im a cancer survivor, OK? I understand that you cannot have someone whos battled cancer just become known as a pre-existing condition. I understand that you cannot allow families to go bankrupt if they truly need help. But, I also understand that Obamacare isnt helping anyone. Were throwing more, and more people into Medicaid, and fewer, and fewer doctors are taking those payments. The point is Obamacare is crushing small businesses, it is not helping the families it was intended to help. So, let us allow states to manage high risk pools. Let us try the one thing in health insurance weve never tried, the free market. Let us ensure that as patients, and customers",FIORINA
 Thank you,BARTIROMO
 that we have information to shop wisely for our health care.,FIORINA
" Alright, thank you. Were going to take a break here. Coming up, a big issue many Americans are facing, taxes. The Republican Presidential Debate continues now, live, from Milwaukee. (MUSIC) (COMMERCIAL BREAK)",CAVUTO
" Welcome back to the Republican presidential debate live from Milwaukee. Lets get back to the questions. And we want to touch on obviously one of the biggest of this issue in this year, taxes. And this will go to several of you. One of the biggest economic concerns of course in the country are taxes. Facebook data certainly backs that up. Once again the green on this map that were going to see here shows how the conversation around taxes is resonating across the nation, especially here in Wisconsin. First off, Dr. Carson, to you. You say you are in favor of a tax system, I guess akin to tithing, sir, with a flat tax rate of up to 15 percent because you said, if everybody pays this, I think God is a pretty fair guy, so tithing is a pretty fair process. But Donald Trump says that is not fair. That wealthier taxpayers should pay a higher rate because its a fair thing to do. So whose plan would God endorse then, Doctor? (LAUGHTER) Yours or Mr. Trumps?",CAVUTO
" Well, you know, when I say tithing, Im talking about the concept of proportionality.",CARSON
 Right.,CAVUTO
" Everybody should pay the same proportion of what they make. You make $10 billion, you pay a billion. You make $10, you pay one. You get same rights and privileges. I dont see how anything gets a whole lot fairer than that. But you also have to get rid of all the deductions and all the loopholes because that is the thing that tilts it in one direction or another. And you have to set the rate at an appropriate level. Now I will say that, there are a lot of people who say, if you get rid of the deductions, you ruin the American dream because, you know, home mortgage deduction. But the fact of the matter is, people had homes before 1913 when we introduced the federal income tax, and later after that started deductions. And they say there will be no more charitable giving. We had churches before that and charitable organizations before that. The fact of the matter is, I believe if you put more money in peoples pockets that they will actually be more generous rather than less generous. And its  the money that they earned. And, the other thing is, I do care about the poor people. And in the system that were putting together, there will be a rebate for people at the poverty level. But I also want to emphasize the fact that as we get the economy moving, and I hope I get a question about how do we get the economy moving, there will be a lot more opportunities for poor people not to be poor people because this is America. This is the land of dreams. And our policies should be aimed at allowing people to realize that dream.",CARSON
" Thank you very much. Senator Paul, you said you want to blow up the tax code and start over with an across-the-board 14.5 percent fair and flat tax. You happily offered that it is not revenue neutral and thats the idea. You want to choke off the amount of money coming into Washington. But dont you risk, sir, creating a near-term budget crisis just as your presidency would be beginning?",CAVUTO
" Well, its a great question, Neil, and thanks for including me in the tax debate. I think whats important about the tax debate is, is that we have to ask the question, where is money best spent, in the private sector or in the government sector? I want a government really, really small, so small you can barely see it. So I want lower taxes and much more money in the private sector. (CHEERING AND APPLAUSE) My tax plan, however, is the only tax plan among any of the candidates on the stage that is part of a balanced budget plan. I put forward three plans that actually balance the budget over a five-year period. Each of these plans have details on exactly where we would cut. The question came up earlier, where would you cut? Nobody likes to say where they would cut. Ive put pencil to paper and done three budgets that actually balance. Im also in favor of a plan called the penny plan where wed just cut 1 percent across the board and the budget actually balances in less than five years. So I think what is extraordinary about my tax plan is it is in the context of balancing the budget. What is also extraordinary about my tax plan is it gets rid of the payroll tax. Democrats demagogue this issue to death, and when they do they say, oh, a millionaire would get a bigger tax cut than someone making $10,000. Thats proportionality, as Ben is trying to explain to folks. But the thing is, is if we get rid of the payroll tax, everybody is going to get a tax cut. And this is something that I think the public at large will support and could win an election.",PAUL
 There are no deductions on your  under your plan?,CAVUTO
